Live by Night,2016,$65.00,$22.30,$75.00,$91.00
Lolita,1997,$62.00,$1.10,$61.00,$111.00
The Lone Ranger,2013,$225-250,$260.50,$160-190,$201-239
The Man from U.N.C.L.E.,2015,$75.00,$109.80,$80.00,$99.00
Mars Needs Moms,2011,$150.00,$39.00,$100-144,$130-187
The Matrix Resurrectionsʤ,2021,$190.00,$156.50,$130.00,$140.00
Missing Link,2019,$102.30,$26.20,$101.30,$116.00
Monkeybone,2001,$75.00,$7.60,$71.00,$117.00
Monster Trucks,2016,$125.00,$64.50,$108-123.1,$132-150
Moonfall,2022,$138.00,$44.30,$138.00,$138.00
Mortal Engines,2018,$110.00,$83.70,$174.80,$204.00
Mulanʤ,2020,$200.00,$66.80,$141.00,$159.00
The Mummy,2017,$195.00,$410.00,$60-95,$72-113
The New Mutants,2020,$67-80,$49.20,$84.00,$95.00
The Nutcracker in 3D,2010,$100-160,$20.50,$82.00,$110.00
Onwardʤ,2020,$175-200,$142.00,$130.00,$147.00
Osmosis Jones,2001,$70.00,$14.00,$63.00,$104.00
Pan,2015,$150.00,$128.40,$86-150,$106-185
Peter Pan,2003,$130.60,$122.00,$70.00,$111.00
Pixels,2015,$88.00,$244.90,$75.00,$93.00
Poseidon,2006,$160.00,$181.70,$83.00,$120.00
The Postman,1997,$80.00,$20.80,$70.00,$128.00
Power Rangers,2017,$100.00,$142.30,$76.00,$91.00
The Promise,2016,$90.00,$10.60,$93-102.1,$113-124
R.I.P.D.,2013,$130-154,$78.30,$92.00,$116.00
Red Planet,2000,$80.00,$33.50,$63.00,$107.00
Rise of the Guardians,2012,$145.00,$306.90,$87.00,$111.00
Robin Hood,2018,$100.00,$85.70,$83.70,$98.00
Sahara,2005,$160.00,$119.20,$78.40,$117.00
Seventh Son,2015,$95.00,$114.20,$85.00,$105.00
Sinbad: Legend of the Seven Seas,2003,$60.00,$80.80,$125.00,$199.00
Snake Eyes: G.I. Joe Origins,2021,$88-110,$40.10,$88.00,$95.00
Soldier,1998,$60-75,$14.60,$60.00,$108.00
Solo: A Star Wars Story,2018,$250.00,$393.20,$76.90,$90.00
A Sound of Thunder,2005,$80.00,$11.70,$74.00,$111.00
Space Jam: A New Legacyʤ,2021,$150.00,$162.90,$111.00,$120.00
Speed Racer,2008,$120.00,$93.90,$88.00,$120.00
Sphere,1998,$73-80,$50.20,$61.00,$110.00
Stealth,2005,$135.00,$79.30,$96.00,$144.00
Strange World,2022,$180.00,$73.60,$197.00,$197.00
The Suicide Squadʤ,2021,$185.00,$167.40,$120.00,$130.00
Supernova,2000,$90.00,$14.80,$83.00,$141.00
Teenage Mutant Ninja Turtles: Out of the Shadows,2016,$135.00,$245.60,$75.00,$91.00
Tenet,2020,$200.00,$363.70,$50-100,$50-100
Terminator: Dark Fate,2019,$185-196,$261.10,$110-130,$128-152
Titan A.E.,2000,$75-90,$36.80,$100.00,$170.00
Tomorrowland,2015,$180-190,$209.00,$90-150,$111-185
Town & Country,2001,$90.00,$10.40,$85.00,$140.00
Transformers: The Last Knight,2017,$217-260,$605.40,$100.00,$119.00
Treasure Planet,2002,$140.00,$109.60,$85.00,$138.00
Turning Redʤ,2022,$175.00,$19.80,$167.00,$167.00
Valerian and the City of a Thousand Planets,2017,$177.2-180,$225.90,$82.00,$98.00
West Side Story,2021,$100.00,$76.00,$104.00,$112.00
Windtalkers,2002,$115-120,$77.60,$76-81,$124-132
The Wolfman,2010,$150.00,$139.80,$76.00,$102.00
Wonder Woman 1984ʤ,2020,$200.00,$166.50,$100-137,$113-155
A Wrinkle in Time,2018,$125.00,$133.40,$130.60,$152.00
xXx: State of the Union,2005,$113.10,$71.00,$78.00,$117.00
Zoom,2006,$75.60,$12.50,$69.00,$100.00
